User-agent: *
Disallow: /not-found/
Disallow: /chat/
Disallow: /posters/
Disallow: /links/
Disallow: /forum/?ac=show_all_users_messages*
Disallow: /forum/?ac=show_rate_history*
Disallow: /map2.php*
Disallow: /?ac=addToTop
Disallow: /gallery/?ac=add_picture
Disallow: /meet/?ac=show_messages
Disallow: /stories/?ac=add_story
Disallow: /stories/?ac=sort_story*
Disallow: /?ac=ajax_get_comments*
Disallow: /?ac=full_chat
Disallow: /?ac=quoteMessage*
Disallow: /gallery/?ac=show_pic_info*
Disallow: /loginPanel/*
Disallow: /?ac=contact
Disallow: /ppAc/*
Disallow: /meet/?searchrules=*

Host: painart.ru

