User-agent: *
Disallow: /plesk-stat
Disallow: /email
Disallow: /k8challenge
Disallow: /emailsignatures
Disallow: /imgs
Disallow: /picture_library
Disallow: *.pdf$
Disallow: /author/aarong
Disallow: /author/kelly.wrather
Disallow: /author/Kenshoo
Disallow: /author/laura
Disallow: /author/lily
Disallow: /author/margo
Disallow: /author/savannah
Disallow: /author/stacie.levy
Disallow: /author/suresh
Disallow: /author/zevg
Disallow: /support
Sitemap: http://kenshoo.com/sitemap_index.xml
