User-agent: Twitterbot
Disallow:

User-Agent: *
Disallow: /
Allow: /$
Allow: /now/$
Allow: /stavki/$
Allow: /stavki/sport/$
Allow: /stavki/sport/futbol/$
Allow: /stavki/sport/tennis/$
Allow: /stavki/sport/basketbol/$
Allow: /stavki/sport/xokkej/$
Allow: /stavki/sport/gandbol/$
Allow: /stavki/sport/volejbol/$
Allow: /stavki/sport/bejsbol/$
Allow: /stavki/sport/regbi/$
Allow: /stavki/sport/futzal/$
Allow: /stavki/sport/avtosport/$
Allow: /stavki/sport/amerikanskij_futbol/$
Allow: /stavki/sport/golijf/$
Allow: /stavki/sport/vodnoe_polo/$
Allow: /stavki/sport/darts/$
Allow: /stavki/sport/kerling/$
Allow: /stavki/sport/pesapallo/$
Allow: /stavki/sport/plyazhnyj_volejbol/$
Allow: /stavki/sport/plyazhnyj_futbol/$
Allow: /stavki/sport/snuker/$
Allow: /stavki/sport/florbol/$
Allow: /stavki/sport/badminton/$
Allow: /stavki/sport/nastolijnyj_tennis/$
Allow: /1legal/
Clean-param: t&g&v&btag&app&s /
Host: https://winline.ru
