User-agent: *
Disallow: /gmkt.inc/Control/*.ascx$
Disallow: /gmkt.inc/EMail/
Disallow: /gmkt.inc/Error/
Disallow: /gmkt.inc/GPlusPhone/
Disallow: /gmkt.inc/GBank/
Disallow: /gmkt.inc/Login/
Disallow: /gmkt.inc/Member/
Disallow: /gmkt.inc/Message/
Disallow: /gmkt.inc/My/
Disallow: /gmkt.inc/MyCoupon/
Disallow: /gmkt.inc/Order/
Disallow: /gmkt.inc/Popup/
Disallow: /gmkt.inc/Qpost/
Disallow: /gmkt.inc/Script/
Disallow: /gmkt.inc/Smart/
Disallow: /gmkt.inc/SmartTab/
Disallow: /gmkt.inc/SmartView/
Disallow: /gmkt.inc/SNS/
Disallow: /gmkt.inc/SOSCenter/
Disallow: /gmkt.inc/swe_*


# Sitemap files
Sitemap: http://www.qoo10.sg/challenge/qoo10.sitemap/qoo10.index.item.xml
Sitemap: http://www.qoo10.sg/challenge/qoo10.sitemap/qoo10.index.desktop.xml
