User-agent: Googlebot
Disallow: /lps
Disallow: /travel-search
Disallow: /travel-search2
Disallow: /search-trigger/trigger-search
Disallow: /search-trigger/trigger-search/id
Disallow: /*dw=true*
Disallow: /*travel_mode=*
Disallow: /*adgroup=*
Disallow: /*arrival_fk=*
Disallow: /*content=basic*
Disallow: /*searchFailed*

Noindex: /lps
Noindex: /travel-search
Noindex: /travel-search2
Noindex: /search-trigger/trigger-search
Noindex: /search-trigger/trigger-search/id
Noindex: /*dw=true*
Noindex: /*travel_mode=*
Noindex: /*adgroup=*
Noindex: /*arrival_fk=*
Noindex: /*content=basic*
Noindex: /*searchFailed*
