# Website Sitemap
Sitemap: http://bodyecology.com/sitemap.xml

# Allowable Index
Allow: /*?p=
Allow: /catalog/seo_sitemap/category/

# Directories
Disallow: /404/
Disallow: /app/
Disallow: /articles-bak/
Disallow: /articles/feed/
Disallow: /bed-book/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /files/
Disallow: /includes/
Disallow: /js/
Disallow: /lib/
Disallow: /magento/
Disallow: /media/
Disallow: /pkginfo/
Disallow: /press/
Disallow: /rss/
Disallow: /report/
Disallow: /search/
Disallow: /skin/
Disallow: /stats/
Disallow: /var/

# Paths (clean URLs)
Disallow: /index.php/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /onestepcheckout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /sexy-you
Disallow: /tag/
Disallow: /wishlist/
Disallow: /needs/
Disallow: /press-kit2

Disallow: /oldbedbackup/
Disallow: /promo/
Disallow: /marketing/
Disallow: /events/
Disallow: /bbd/
Disallow: /cbe/
Disallow: /store/
Disallow: /Template/
Disallow: /audio/
Disallow: /production/
Disallow: /detox_handouts/
Disallow: /detox_recordings/
Disallow: /detox_transcripts/
Disallow: /AdrenalFatigue/Adr3nalFat1gu3DL.php
Disallow: /Flu/flut3l32oo9DL.php
Disallow: /Flu/flut3l32oo9.php
Disallow: /beautysecrets/b3aut4v1d30.php
Disallow: /beautysecrets/b3aut41cc.php
Disallow: /beautysecrets/audio/
Disallow: /beautysecrets/handouts/
Disallow: /D3t0xTrainingPackag3.php
Disallow: /thankyou-review
Disallow: /signup-thanks.php
Disallow: /cracking-the-code-gut-links
Disallow: /gut-summit-downloads


# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt

# Paths (no clean URLs)
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*?p=*&
Disallow: /*?SID=

User-agent: CFNetwork
Disallow: /
User-agent: Baiduspider
Disallow: /
