# go away

User-agent: NinjaBot
Allow: /

# Allow Google and MSN to search.
User-Agent: GoogleBot
User-agent: msnbot
User-agent: Slurp
User-agent: ia_archiver
Allow: /

Disallow: /sf/
Disallow: /ccs/dev/
Disallow: /ccs/old/
Disallow: /comeback/
Disallow: /pipewrench/
Disallow: /x/

Disallow: /healthsciences/nlnac
Allow: /healthsciences

Disallow: /hr/jobs/admin
Disallow: /hr/jobs/content
Allow: /hr/jobs
Allow: /hr

Disallow: /academicaffairs/content
Allow: /academicaffairs

Disallow: /wod/content
Allow: /wod

Disallow: /awards/content
Allow: /awards

Disallow: /boardoftrustees/content
Allow: /boardoftrustees

Disallow: /careers/content
Allow: /careers

Disallow: /cid/content
Allow: /cid

Disallow: /events/content
Allow: /events

Disallow: /facts/content
Allow: /facts

Disallow: /fluinfo/content
Allow: /fluinfo

Disallow: /history/content
Allow: /history

Disallow: /humanities/content
Allow: /humanities

Disallow: /centers/perry/content
Allow: /centers/perry

Disallow: /planetarium/admin/content
Allow: /planetarium/admin

Disallow: /graduation/content
Allow: /graduation

Disallow: /ConsumerInfo/content
Allow: /ConsumerInfo

Disallow: /gators/content
Allow: /gators

Disallow: /calendar/content
Allow: /calendar

Disallow: /hr/jobs/admin/content
Allow: /hr/jobs/admin

Disallow: /mobile/content
Allow: /mobile

Disallow: /honors/content
Allow: /honors

Disallow: /oer/content
Allow: /oer

Disallow: /residency/content
Allow: /residency

Disallow: /rockcycle/content
Allow: /rockcycle

Disallow: /RPC/content
Allow: /RPC

Disallow: /sacs/content
Allow: /sacs

Disallow: /sharewear/content
Allow: /sharewear

Disallow: /universitycenter/content
Allow: /universitycenter

Disallow: /news/content
Allow: /news

Disallow: /danceofmyheart/content
Allow: /danceofmyheart

Disallow: /development/content
Allow: /development

Disallow: /development/scholarships/content
Allow: /development/scholarships

Disallow: /humanities/spanish/content
Allow: /humanities/spanish

Disallow: /humanities/french/content
Allow: /humanities/french

Disallow: /humanities/philosophy/content
Allow: /humanities/philosophy

Disallow: /humanities/religion/content
Allow: /humanities/religion

Disallow: /humanities/speech/content
Allow: /humanities/speech

Disallow: /humanities/Interdisciplinaryhumanities/content
Allow: /humanities/Interdisciplinaryhumanities

Disallow: /humanities/italian/content
Allow: /humanities/italian

Disallow: /humanities/chinese/content
Allow: /humanities/chinese

Disallow: /humanities/asl/content
Allow: /humanities/asl

Disallow: /programs/content
Allow: /programs

Disallow: /humanities/speech/speakersbureau/content
Allow: /humanities/speech/speakersbureau

Disallow: /committees /content
Allow: /committees

Disallow: /hr/jobs/content
Allow: /hr/jobs

Disallow: /ie/content
Allow: /ie
