# Spokane Teachers Credit Union
User-agent: *
Disallow: /apply/
Disallow: /brand/
Disallow: /join/
Disallow: /media/
Disallow: /mylifemymoney/
Disallow: /onlinebillpay/
Disallow: /onlinelending/
Disallow: /onlinemembership/
Disallow: /prelogin/
Disallow: /privilegepayselect/
Disallow: /rates/
Disallow: /Support/TargetedContentAnalytics/
Disallow: /support/Mobile_App_Respository
Disallow: /turbo/
Disallow: /vote/
Disallow: /settings*.xml
Disallow: /6831.asp
Disallow: /accentstove.html
Disallow: /aquaelite.html
Disallow: /banner_furnace.html
Disallow: /bartonboys.html
Disallow: /bathplanet.html
Disallow: /bordersheetmetal.html
Disallow: /bulldog_fence.html
Disallow: /cda_sheet_metal.html
Disallow: /coppercreek.html
Disallow: /everhartpainting.html
Disallow: /exteriors_unlimited.html
Disallow: /galloway_roofing.html
Disallow: /greater_american_construction.html
Disallow: /haase_landscape.html
Disallow: /homeenvironments.html
Disallow: /idaho_fence.html
Disallow: /jacobs_upholstery.html
Disallow: /mario_and_son.html
Disallow: /northwestfence.html
Disallow: /northwestspa.html
Disallow: /poolworld.html
Disallow: /rdiheating.html
Disallow: /specialty_home_products.html
Disallow: /spokanecomfortsystems.html
Disallow: /spokane_roofing.html
Disallow: /temp-rite.html
Disallow: /test/*
Disallow: /test/
Disallow: /search.asp
Disallow: /upgrades/
Disallow: /webmail.html
Disallow: /mobigone.html
