User-agent: *
Disallow: /cgi-bin/
Disallow: /evportal/com/biorad/ev/ui/login/
Disallow: /evportal/com/biorad/ev/ui/logout/
Disallow: /evportal/portlets/standaloneLogin/
Disallow: /evportal/portlets/common/
Disallow: /evportal/portlets/feedback/
Disallow: /evportal/portlets/rightPane/
Disallow: /cmc_upload/
Disallow: /pages/
Disallow: /CDG_images/
Disallow: /vanity/sadtler/
Disallow: /prd/en/US/enterpriseMgr/
Disallow: /prd/en/CA/enterpriseMgr/
Disallow: /prd/en/US/partnerMkt/
Disallow: /prd/en/CA/partnerMkt/
Disallow: /prd/en/EH/
Disallow: /evportal/en/EH/
Disallow: /prd/en/US/adirect/biorad
Disallow: /prd/en/CA/adirect/biorad
Disallow: /prd/en/AF/adirect/biorad
Disallow: /prd/en/AL/adirect/biorad
Disallow: /prd/en/DZ/adirect/biorad
Disallow: /prd/en/AS/adirect/biorad
Disallow: /prd/en/AD/adirect/biorad
Disallow: /prd/en/AO/adirect/biorad
Disallow: /prd/en/AI/adirect/biorad
Disallow: /prd/en/AQ/adirect/biorad
Disallow: /prd/en/AG/adirect/biorad
Disallow: /prd/es/AR/adirect/biorad
Disallow: /prd/en/AM/adirect/biorad
Disallow: /prd/en/AW/adirect/biorad
Disallow: /prd/en/AU/adirect/biorad
Disallow: /prd/en/AZ/adirect/biorad
Disallow: /prd/en/BS/adirect/biorad
Disallow: /prd/en/BH/adirect/biorad
Disallow: /prd/en/BD/adirect/biorad
Disallow: /prd/en/BB/adirect/biorad
Disallow: /prd/en/BZ/adirect/biorad
Disallow: /prd/en/BJ/adirect/biorad
Disallow: /prd/en/BM/adirect/biorad
Disallow: /prd/en/BT/adirect/biorad
Disallow: /prd/es/BO/adirect/biorad
Disallow: /prd/en/BA/adirect/biorad
Disallow: /prd/en/BW/adirect/biorad
Disallow: /prd/pt/BR/adirect/biorad
Disallow: /prd/en/BN/adirect/biorad
Disallow: /prd/en/BG/adirect/biorad
Disallow: /prd/en/BF/adirect/biorad
Disallow: /prd/en/BI/adirect/biorad
Disallow: /prd/en/KH/adirect/biorad
Disallow: /prd/en/CM/adirect/biorad
Disallow: /prd/en/KY/adirect/biorad
Disallow: /prd/en/CV/adirect/biorad
Disallow: /prd/en/CF/adirect/biorad
Disallow: /prd/en/TD/adirect/biorad
Disallow: /prd/en/CL/adirect/biorad
Disallow: /prd/zh/CN/adirect/biorad
Disallow: /prd/en/CX/adirect/biorad
Disallow: /prd/en/CC/adirect/biorad
Disallow: /prd/es/CO/adirect/biorad
Disallow: /prd/en/KM/adirect/biorad
Disallow: /prd/en/CG/adirect/biorad
Disallow: /prd/en/CK/adirect/biorad
Disallow: /prd/es/CR/adirect/biorad
Disallow: /prd/en/HR/adirect/biorad
Disallow: /prd/en/CY/adirect/biorad
Disallow: /prd/en/CZ/adirect/biorad
Disallow: /prd/en/DJ/adirect/biorad
Disallow: /prd/en/DM/adirect/biorad
Disallow: /prd/es/DO/adirect/biorad
Disallow: /prd/en/EC/adirect/biorad
Disallow: /prd/en/EG/adirect/biorad
Disallow: /prd/es/SV/adirect/biorad
Disallow: /prd/en/GQ/adirect/biorad
Disallow: /prd/en/ER/adirect/biorad
Disallow: /prd/en/EE/adirect/biorad
Disallow: /prd/en/ET/adirect/biorad
Disallow: /prd/en/FO/adirect/biorad
Disallow: /prd/en/FK/adirect/biorad
Disallow: /prd/en/FJ/adirect/biorad
Disallow: /prd/fr/FR/adirect/biorad
Disallow: /prd/en/GF/adirect/biorad
Disallow: /prd/en/PF/adirect/biorad
Disallow: /prd/en/TF/adirect/biorad
Disallow: /prd/en/GA/adirect/biorad
Disallow: /prd/en/GM/adirect/biorad
Disallow: /prd/en/GE/adirect/biorad
Disallow: /prd/en/GH/adirect/biorad
Disallow: /prd/en/GI/adirect/biorad
Disallow: /prd/en/GR/adirect/biorad
Disallow: /prd/en/GL/adirect/biorad
Disallow: /prd/en/GD/adirect/biorad
Disallow: /prd/en/GP/adirect/biorad
Disallow: /prd/en/GU/adirect/biorad
Disallow: /prd/es/GT/adirect/biorad
Disallow: /prd/en/GN/adirect/biorad
Disallow: /prd/en/GW/adirect/biorad
Disallow: /prd/en/GY/adirect/biorad
Disallow: /prd/en/HT/adirect/biorad
Disallow: /prd/en/HM/adirect/biorad
Disallow: /prd/es/HN/adirect/biorad
Disallow: /prd/en/HK/adirect/biorad
Disallow: /prd/en/HU/adirect/biorad
Disallow: /prd/en/IN/adirect/biorad
Disallow: /prd/en/ID/adirect/biorad
Disallow: /prd/en/IE/adirect/biorad
Disallow: /prd/it/IT/adirect/biorad
Disallow: /prd/en/JM/adirect/biorad
Disallow: /prd/ja/JP/adirect/biorad
Disallow: /prd/en/JO/adirect/biorad
Disallow: /prd/en/KZ/adirect/biorad
Disallow: /prd/en/KE/adirect/biorad
Disallow: /prd/en/KI/adirect/biorad
Disallow: /prd/ko/KR/adirect/biorad
Disallow: /prd/en/KW/adirect/biorad
Disallow: /prd/en/KG/adirect/biorad
Disallow: /prd/en/LA/adirect/biorad
Disallow: /prd/en/LV/adirect/biorad
Disallow: /prd/en/LB/adirect/biorad
Disallow: /prd/en/LS/adirect/biorad
Disallow: /prd/en/LI/adirect/biorad
Disallow: /prd/en/LT/adirect/biorad
Disallow: /prd/en/MO/adirect/biorad
Disallow: /prd/en/MK/adirect/biorad
Disallow: /prd/en/MG/adirect/biorad
Disallow: /prd/en/MW/adirect/biorad
Disallow: /prd/en/MY/adirect/biorad
Disallow: /prd/en/MV/adirect/biorad
Disallow: /prd/en/ML/adirect/biorad
Disallow: /prd/en/MT/adirect/biorad
Disallow: /prd/en/MQ/adirect/biorad
Disallow: /prd/en/MR/adirect/biorad
Disallow: /prd/en/MU/adirect/biorad
Disallow: /prd/es/MX/adirect/biorad
Disallow: /prd/en/FM/adirect/biorad
