User-agent: *
Disallow: /assets/
Disallow: /*/users/
Disallow: /*/backend/
Disallow: /*/aggelia/ektiposi-aggelias/*
Disallow: *mod_pagespeed_beacon*
Sitemap: https://www.skywalker.gr/elGR/static/get-big-ad-rss
Sitemap: https://www.skywalker.gr/elGR/static/get-small-ad-complex-rss
Sitemap: https://www.skywalker.gr/sitemaps/sitemap.xml
Sitemap: https://www.skywalker.gr/elGR/static/blog-rss
Sitemap: https://www.skywalker.gr/elGR/static/companiesrss
Sitemap: https://www.skywalker.gr/elGR/static/free-press-rss
Sitemap: https://www.skywalker.gr/elGR/static/get-events-rss
Sitemap: https://www.skywalker.gr/elGR/static/pyxida-rss
