# robots.txt for http://www.aftercollege.com/

Sitemap: http://www.aftercollege.com/sitemaps/

User-agent: *
Disallow: /account/
Disallow: /ads/
# Disallow: /ajax/
# Disallow: /Ajax/
Disallow: /ajax/peoplesearchhandler.ashx?action=group	# disable old solr people
Disallow: /BlogPost/BlogForExplore/
Disallow: /apply_job/
Disallow: /career-networks/*/*/members/
Disallow: /career-networks/*/post-a-job/
Disallow: /company/*/members/
Disallow: /company/*/employees/
Disallow: /downloads/
Disallow: /images/
# Disallow: /javascripts/
Disallow: /old/
Disallow: /op/
Disallow: /partner/
Disallow: /postajob/
Disallow: /post/*
Disallow: /private/
Disallow: /signup/
Disallow: /stylesheets/
Disallow: /*.axd
Disallow: /jobs/

user-agent: AhrefsBot
disallow: /

User-Agent: Baiduspider
Disallow: /

User-Agent: bingbot
Crawl-delay: 1

User-Agent: Charlotte
Disallow: / 

User-agent: discobot
Disallow: / 

User-agent: dotbot
Disallow: /

User-agent: Googlebot-Image
Disallow: / 

User-agent: JikeSpider
Disallow: / 

User-agent: MJ12bot
Disallow: /
  
User-agent: MSNBot
Crawl-delay: 1

User-agent: ScoutJet
Disallow: /

User-agent: Slurp
Crawl-delay: 1

User-agent: Teoma
Disallow: /

User-agent: YandexBot
Disallow: /
