User-agent: *

Disallow: /emergency.htm

Disallow: /htbin/

Disallow: /temp/

Disallow: /mailforms/

Disallow: /new/

Disallow: /swish/

Disallow: /shopcart/

Disallow: /schedule/w/

Disallow: /schedule/s/

Disallow: /schedule/h/

Disallow: /schedule/a/

Disallow: /schedule/new/

Disallow: /ecoSurvey/

Disallow: /webstats/

Disallow: /go/cgi-bin/itin.pl

Disallow: /arrivals/

Disallow: /arrivals/*

Disallow: /eapi/*

Disallow: /ws/*

Disallow: /go/*

Disallow: /m/*

Disallow: /ride/m/*

Disallow: /ride/m/planner_form.html

Sitemap: http://trimet.org/sitemap.xml
