User-agent: *

Disallow: /travel-guides/travel-guides/
Disallow: /travel-guides/node/
Disallow: /travel-guides/sites/
Disallow: /holiday-packages/holiday-packages/
Disallow: /holiday-packages/bestseller_holidays_ibt/
Disallow: /holiday-packages/bestseller_holidays_obt/
Disallow: /holiday-packages/*wkform.jsp
Disallow: /holiday-packages/clubmed/
Disallow: /holidays/*
Disallow: /holidays/
Disallow: /holidays-india/search*
Disallow: /holidays-international/search*
Disallow: /backbutton*
Disallow: /website/
Disallow: /us_home/
Disallow: /itinerary/
Disallow: /promotion/
Disallow: /car-rental-1/
Disallow: /bus-tickets/ksrtc*

Sitemap: http://www.makemytrip.com/hotels/sitemap-hotels.xml
Sitemap: http://www.makemytrip.com/hotels-international/sitemap-hotels.xml
Sitemap: http://www.makemytrip.com/holidays-india/sitemap-holidays.xml
Sitemap: http://www.makemytrip.com/holidays-international/sitemap-holidays.xml
Sitemap: http://www.makemytrip.com/flights/sitemap-flights.xml
Sitemap: http://www.makemytrip.com/international-flights/sitemap-international-flights.xml
Sitemap: http://www.makemytrip.com/railways/sitemap-railways.xml
Sitemap: http://www.makemytrip.com/bus-tickets/sitemap-bus.xml
Sitemap: http://www.ticketvala.com/bus-booking/sitemap-ticketvala.xml
Sitemap: http://www.makemytrip.com/coupons/coupons-sitemap.xml
Sitemap: http://www.makemytrip.com/travel-guide/travel-guide-sitemap.xml
