# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
User-Agent: *
Allow: /
Allow: /learn-more/
Allow: /teacherpd
Allow: /leadershippd
Allow: /formativer
Allow: /state-apps
Allow: /stateapps
Allow: /item-banks
Allow: /itembanks
Allow: /symposium
Allow: /teks
Allow: /mtm
Allow: /twincities
Allow: /ccapp
Allow: /losangeles
Allow: /contest

Disallow: /admin
Disallow: /administration
Disallow: /teachers
Disallow: /parents
Disallow: /logins
Disallow: /login
Disallow: /reports
Disallow: /materials
Disallow: /pins
Disallow: /classrooms
Disallow: /classroom
Disallow: /reportcards
Disallow: /thank-you.html
Disallow: /thank-you-bubblescore.html
Disallow: /thank-you-contact.html
Disallow: /thank-you-demo.html
Disallow: /thank-you-login.html
Disallow: /thank-you-missing.html

Sitemap: https://www.masteryconnect.com/sitemap.xml
