User-agent: *
Disallow: /ce/PrintPage.html 
Disallow: /ce/en/CatalogProductRecommend.html 
Disallow: /ce/en/CatalogProductsCompare.html 
Disallow: /*jsessionid* 
Disallow: /ce/en/Promotion.html
Disallow: /ce/Promotion.html
Disallow: /ce/Service.html
Disallow: /ce/en/Service.html
Disallow: /ce/FastSearch.html
Disallow: /ce/en/FastSearch.html
Disallow: /ce/search/
Disallow: /ce/en/search/
Disallow: /ce/CatalogProductsCompare.html
Disallow: /ce/en/content/cms_au_main/Ueberuns
Disallow: /ce/en/DirectOrder.html
Disallow: /ce/en/ShoppingList.html
Disallow: /ce/en/Account.html
Disallow: /ce/en/Login.html     
Disallow: /portal/
Disallow: /ce/en/OrderprocessCart.html 
Disallow: /ce/en/SearchExtended.html
Disallow: /ce/en/cart/
Disallow: /*/Welcome.html 
