User-agent: *
Disallow: /press-room/press-releases/state-of-the-air-2011-pr.html
Disallow: /associations/states/new-york/ways-to-donate/donate-your-car.html
Disallow: /associations/states/south-carolina/donatesupport/memorialstributes/memorials-and-tributes.html
Disallow: /associations/states/florida/donatesupport/memorials-and-tributes/memorials-tributes.html
Disallow: /associations/charters/midland-states/honor-a-loved-one/
Disallow: /associations/states/new-york/honor-a-loved-one/funeral-home-memorial.html
Disallow: /associations/states/new-york/honor-a-loved-one/
Disallow: /associations/charters/northern-rockies/ways-to-donate.html
Disallow: /associations/states/florida/donatesupport/golf-privilege-card/golf-privilege-card.html
Disallow: /associations/charters/mid-atlantic/events/wv-golf-privilege-card.html
Disallow: /pledge-events/admin/
Disallow: /healthy-air/letters/
Disallow: /lung-force/
Disallow: /lung-force/rss/
Disallow: /finding-cures/research-news/clinical-trails/clinical-trials-details.html
