sitemap: http://www.geeksaresexy.net/sitemap.xml

User-agent: Mediapartners-Google
Disallow:

User-agent: *
Disallow: /cgi-bin/
Disallow: /contact-us/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /feed/
Disallow: /trackback/
Disallow: */feed/
Disallow: */trackback/
Disallow: /page/
Disallow: /archives/
Disallow: /author/
Disallow: /*?
 
User-agent: Googlebot-Image
Allow: /wp-content/uploads/

User-agent: Technoratibot/8.1
Allow: /

User-agent: Googlebot-News
Allow: /
