User-agent: *
Disallow: /photoview/
Allow: /mt/mt-search
Noindex: /mixifeed/

Sitemap: http://www.cyzo.com/sitemap.xml
Sitemap: http://www.cyzo.com/google_news.xml
Sitemap: http://www.cyzo.com/urllist_entry0.txt
Sitemap: http://www.cyzo.com/urllist_entry1.txt
Sitemap: http://www.cyzo.com/urllist_entry2.txt
Sitemap: http://www.cyzo.com/urllist_entry3.txt
Sitemap: http://www.cyzo.com/urllist_entry4.txt
Sitemap: http://www.cyzo.com/urllist_tag1.txt
Sitemap: http://www.cyzo.com/urllist_tag2.txt
