
User-agent: *
Disallow: /new/
Disallow: /cgi-bin/
Disallow: /cgi-bin2/
Disallow: /express/
Disallow: /programs/cuba_II.asp
Disallow: /programs/cuba_june09.asp
Disallow: /programs/cuba_2010.asp
Disallow: /programs/cuba_2011.asp
Disallow: /programs/cuba_choral.asp
Disallow: /programs/cubadavis_2011.asp
Disallow: /programs/programdetail.asp?DId=1-5BA2BR&eCode=ENZ&cm_sp=BackToBack-_-CurrentProgram-19527-_-CrossSell-18693
Disallow: /programs/programdetail.asp?DId=1-5BA2BR&eCode=ENZ
Disallow: /programs/programdetail.asp?DId=1-5BA2BR
Disallow: /pressreleases/pr_cuba_2011.pdf
Disallow: /n/program/traveldetails.aspx
Disallow: /n/program/programdetails.aspx
Disallow: /order/orderdocuments.asp
Disallow: /order/
Disallow: /a/account/
Disallow: /n/account/
Disallow: /account/refer/rs_finish.asp
Disallow: /account/refer/rs_refer_friend_form.asp
Disallow: /refer/addwinner.asp
Disallow: /refer/winner_login.asp
Disallow: /a/account/PIF.aspx
Disallow: /account/hhid_login.asp
Disallow: /account/spi_login.asp
Crawl-delay: 5
