User-Agent: *
Disallow: /*?pref

Disallow: /account
Disallow: /checkout
Disallow: /api
Disallow: ?ecid
Disallow: /store
Disallow: /store/list?
Disallow: /products
Disallow: /search
Disallow: /legal

Disallow: /*prefn3*
Disallow: /*prefn4*
Disallow: /*prefn5*
Disallow: /*prefn6*
Disallow: /*prefn7*
Disallow: /*prefn8*
Disallow: /*prefv3*
Disallow: /*prefv4*
Disallow: /*prefv5
Disallow: /*prefv6*
Disallow: /*prefv7*
Disallow: /*prefv8*

Disallow: /search?q=*
Disallow: /on/demandware.store/*

user-agent: AhrefsBot
Disallow: /

Disallow: /*CalculateTax-Update*
Disallow: /*Cart-MiniAddProduct*
Disallow: /*Cart-MiniCart*
Disallow: /*Cart-Show*
Disallow: /*ContextChooser-Start*
Disallow: /*Customer-AddressBookList*
Disallow: /*Customer-EditProfile/*
Disallow: /*CustomerService-TrackOrder*
Disallow: /*Default-Start*
Disallow: /*Login-Show*
Disallow: /*Newsletter-Subscribe*
Disallow: /*Order-Track*
Disallow: /*Page-Include*
Disallow: /*Page-Show*
Disallow: /*Product-Detail*
Disallow: /*Product-GetAvailability*
Disallow: /*Product-GetSetItem*
Disallow: /*Product-MiniQuickView*
Disallow: /*Product-Productnav*
Disallow: /*Product-Show*
Disallow: /*Product-Variation*
Disallow: /*Search-Show*

Sitemap: https://www.dkny.com/sitemap_index.xml
