User-agent: *
Disallow: /search/filter_json
Disallow: /search/listing_json
Disallow: /search/autocomplete_json
Disallow: /de/user/
Disallow: /it/user/
Disallow: /en/user/
Disallow: /it/mini-site/json/
Disallow: /fake/
Disallow: /tools/
Disallow: /login_redirect
Disallow: /agr-tracking*
Disallow: /forum/post.asp*
Disallow: /it/pannello/
Disallow: /imgs/*/*/gallery/$

Disallow: /it/commenti*
Disallow: /en/reviews*
Disallow: /de/reviews_de*
Allow: /it/commenti?agriturismo_id*
Allow: /en/reviews?agriturismo_id*
Allow: /de/reviews_de?id_agriturismo*

Disallow: /*come-raggiungerci.html
Disallow: /*how-to-reach-us.html
Disallow: /*sie-erreichen-uns.html
