# robots, scram


User-agent:     Mozilla/3.01 (hotwired-test/0.1)
Disallow:   /cgi-bin
Disallow:   /cgi-local
Disallow:   /stats
Disallow:   /webstat
Disallow:   /contador
Disallow:   /webmail-imgs
Disallow:   /class
Disallow:   /estilos
Disallow:   /flash
Disallow:   /guestbook
Disallow:   /prueba-estilos
Disallow:   /irving

User-agent:     Slurp
Disallow:   /cgi-bin
Disallow:   /cgi-local
Disallow:   /stats
Disallow:   /webstat
Disallow:   /contador
Disallow:   /webmail-imgs
Disallow:   /class
Disallow:   /estilos
Disallow:   /flash
Disallow:   /guestbook
Disallow:   /prueba-estilos
Disallow:   /irving

User-agent: Ultraseek
Disallow:   /cgi-bin
Disallow:   /cgi-local
Disallow:   /stats
Disallow:   /webstat
Disallow:   /contador
Disallow:   /webmail-imgs
Disallow:   /class
Disallow:   /estilos
Disallow:   /flash
Disallow:   /guestbook
Disallow:   /prueba-estilos
Disallow:   /irving

User-agent: smallbear
Disallow:   /cgi-bin
Disallow:   /cgi-local
Disallow:   /stats
Disallow:   /webstat
Disallow:   /contador
Disallow:   /webmail-imgs
Disallow:   /class
Disallow:   /estilos
Disallow:   /flash
Disallow:   /guestbook
Disallow:   /prueba-estilos
Disallow:   /irving

User-agent: GoogleBot
Disallow:   /cgi-bin
Disallow:   /cgi-local
Disallow:   /stats
Disallow:   /webstat
Disallow:   /contador
Disallow:   /webmail-imgs
Disallow:   /class
Disallow:   /estilos
Disallow:   /flash
Disallow:   /guestbook
Disallow:   /prueba-estilos
Disallow:   /irving
