User-agent: *
Disallow: /certification-resources/
Disallow: /deflation-contribute/
Disallow: /big5traders/record/
Disallow: /primestocks/record/
Disallow: /clicks/
Disallow: /real_estate_trends/
Disallow: /specialoffer/JWFAQ/
Disallow: /education/real-time-trading-session/
Disallow: /iphone/
Disallow: /basic1.htm
Disallow: /html_email/
Disallow: /books/goo
Disallow: /education/dvd/trading-elliott-waves/affiliates
Disallow: /freeupdates/archives/2008/10/28/Buy-Stock-Now-Check-This-Chart-First.aspx
Disallow: /conquerthecrash/media
Disallow: /club/conquer-the-crash-second-edition/
Disallow: /education/how-to-trade-in-a-bear-market/ca/
Disallow: /update-video-presentation
Disallow: /dev
Disallow: /affiliates/featured-commentary/
Disallow: /chartfolder/
Disallow: /final-four/
Disallow: /feedback/final-four.aspx
Disallow: /ezine/free_reports/content
Disallow: /education/pdf/
Disallow: /more_info/backup/
Disallow: /noic2012/
Disallow: /bloomberg-deliverables/
Disallow: /Bloomberg-deliverables/
Disallow: /ezine/free_reports/content/
Sitemap: http://www.elliottwave.com/sitemap.xml
