Clean-param: ordering&filter&utm_source&utm_medium&utm_term&utm_content&utm_campaign&setmode&only_priests

User-agent: *
Disallow: /*?
Disallow: /admin/
Disallow: /static/cross-domain/
Disallow: /static/fonts/
Disallow: /static/sounds/
Disallow: /static/mobile/fonts/
Disallow: /donation_agreements/
Disallow: /agreements/
Disallow: /login/
Disallow: /logout/
Disallow: /lost-password/
Disallow: /profile/lost-password/
Disallow: /social-auth/
Disallow: /inbox-popup/
Disallow: /user-popup/
Disallow: /notices/check/
Disallow: /compose/
Disallow: /compose-popup/
Disallow: /list-to-select/
Disallow: /invite-users/
Disallow: /invite-partner/
Disallow: /search-friends/
Disallow: /registration/
Disallow: /activate/
Disallow: /new-post/
Disallow: /like/
Disallow: /dislike/
Disallow: /edit/
Disallow: /change-general-temple/
Disallow: /delete-missionary/
Disallow: /delete-priest/
Disallow: /chat/
Disallow: /api/
Disallow: /change/
Disallow: /join/
Disallow: /disjoin/
Disallow: /moderators/
Disallow: /invite/
Disallow: /invite-email/
Disallow: /create_order/
Disallow: /go/
Disallow: /may-be-go/
Disallow: /leave/
Disallow: /open/
Disallow: /close/
Disallow: /hold/
Disallow: /add2plan/
Disallow: /arrange_plans/
Disallow: /remove_ad/
Disallow: /membership_needed_modal/
Disallow: /share_post_modal_window/
Disallow: /profile/*/news/
Disallow: /tornado/
Disallow: /robokassa/
Host: https://elitsy.ru
