[plain] 
User-agent: *
 Disallow: /wp-admin
 Disallow: /wp-includes
 Disallow: /wp-content/plugins
 Disallow: /wp-content/cache
 Disallow: /wp-content/themes
 Disallow: /trackback
 Disallow: /tag
 Disallow: /author
 Disallow: /wget/
 Disallow: /httpd/
 Disallow: /cgi-bin
 Disallow: /images/
 Disallow: /search
 Disallow: /feed
 Disallow: /feed/
 Disallow: /trackback/
 Disallow: /rss
 Disallow: /comments/feed
 Disallow: /feed/$
 Disallow: /*/feed/$
 Disallow: /*/feed/rss/$
 Disallow: /*/trackback/$ 
[/plain]
