User-agent: *
Disallow:
Host: https://hc.ru

#Custom Disallow
Disallow: /ru/rss$
Disallow: /hi-tech/Login.jsp
Disallow: /info1
Disallow: /index.shtml?ref=button_rbc
Disallow: /dfs$
Disallow: /locked.shtml
Disallow: /ru/order$
Disallow: /ru/soffers
Disallow: /ru/partners
Disallow: /counter
Disallow: /add_v.shtml
Disallow: /ru/services/hos$
Disallow: /ru/locked?subaction=showfull&id=1131452564&archive=&start_from=&ucat=1&
Disallow: /index.shtml?b=777&bn=8
Disallow: /shop.hc.ru/colo$
Disallow: /shop.hc.ru/privatecloud$
Disallow: /ru/packages/business
Disallow: /ru/about/logo$
Disallow: /common/hcimgs/adv/new/shema_A.swf
Disallow: /common/hcimgs/adv/new/shema_B.swf
Disallow: /hi-tech/extra_info.jsp
Disallow: /hi-tech/smsSettings.jsp
Disallow: /ru/exclusive/calendar
Disallow: /partners.html
Disallow: /ru/ru/about/contacts/piter$
Disallow: /ru/hosting4rub
Disallow: /ru/birthday
Disallow: /ru/landing/plesk
Disallow: /ru/creative/games
Disallow: /my.hc.ru$
Disallow: /ru/about/pr$
Disallow: /ru/forbidden$
Disallow: /ru/services/hosting/da$
Disallow: /ru/locked$
Disallow: /ru/hcfaq$
Disallow: /ru/packages/office$
Disallow: /ru/europe$
Disallow: /ru/services/hosting/bitrix*new=1$
Disallow: /*ngce
Disallow: /cgi-bin
Disallow: /perl-cgi
Disallow: /hi-tech/mizer.jsp
Disallow: /hi-tech/partner
Disallow: /ru/oxota
Disallow: /ru/exclusive
Disallow: /ru/lk$
Disallow: /er$
Disallow: /ru/vote
