Sitemap: http://www.tablondeanuncios.com/sitemap_indice.xml

User-agent: Googlebot-Image
Allow: /imagenesdin/

User-agent: Googlebot-Image
Disallow: /imagenesdin/9/

User-agent: *
Disallow: /buscador/resultados.php?*
Disallow: /tablon.php?textobusqueda=*
Disallow: */solicitar_info_p_lite.php*
Disallow: */recibir_datos.php*
Disallow: */info_alerta_p_lite.php*
Disallow: */anuncio_enviaramigo_p_lite.php*
Disallow: */aviso_marcado.php*
Disallow: */compartir.php*

User-agent: Mediapartners-Google
Disallow:

# designed to copy
# entire sites.

User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

User-agent: libwww
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

User-agent: Baiduspider 
Disallow: / 

# A capture bot, downloads gazillions of pages with no public benefit
# http://www.webreaper.net/
User-agent: WebReaper
Disallow: /
