Sitemap: http://animemangaforum.com/sitemap.xml
User-Agent: *
Disallow: /syndication.php*
Disallow: /captcha.php
Disallow: /editpost.php
Disallow: /forumdisplay.php*
Disallow: /memberlist.php
Disallow: /misc.php
Disallow: /modcp.php
Disallow: /moderation.php
Disallow: /newreply.php*
Disallow: /newthread.php*
Disallow: /online.php
Disallow: /portal.php*
Disallow: /printthread.php*
Disallow: /private.php
Disallow: /ratethread.php
Disallow: /report.php
Disallow: /reputation.php
Disallow: /search.php
Disallow: /sendthread.php*
Disallow: /showteam.php
Disallow: /*sortby*
Disallow: /task.php
Disallow: /user*
Disallow: /usercp.php*
Disallow: /usercp2.php*
Disallow: /calendar.php
Disallow: /*action=emailuser*
Disallow: /*action=nextnewest*
Disallow: /*action=nextoldest*
Disallow: /*year=*
Disallow: /*action=weekview*
Disallow: /*action=nextnewest*
Disallow: /*action=nextoldest*
Disallow: /*sort=*
Disallow: /*order=*
Disallow: /*mode=*
Disallow: /*datecut=*
Disallow:/ *next
Disallow:/ *print
Disallow:/ *reply
Disallow:/ *post
Disallow:/ *action
Disallow:/ *user
Disallow:/ *=
Disallow: /archive/
Allow: /

User-agent: MediaPartners-Google
Allow: /
