User-agent: *
Allow: /*?page
Allow: /*?ref=
Disallow: /*?
Disallow: /stat/
Disallow: /index/1
Disallow: /index/3
Disallow: /register
Disallow: /index/5
Disallow: /index/7
Disallow: /index/8
Disallow: /index/9
Disallow: /index/sub/
Disallow: /panel/
Disallow: /admin/
Disallow: /informer/
Disallow: /secure/
Disallow: /poll/
Disallow: /search
Disallow: /abnl/
Disallow: /shop/
Disallow: /stuff/
Disallow: /index/0-91

Sitemap: http://www.uchportal.ru/sitemap.xml
Sitemap: http://www.uchportal.ru/sitemap-forum.xml
