User-agent: * 
Disallow: *.pdf
Disallow: *.pdf$
Disallow: /*.pdf
Disallow: /*.pdf$
Disallow: /wp-admin/ 
Disallow: /email-unsubscribed/
Disallow: /email-subscribed/
Disallow: /email-already-subscribed/
Disallow: /email-confirmed/
Disallow: /subscription-confirmed/
Disallow: /terms-of-use/
Disallow: /privacy-policy/
Disallow: /error-404/
Disallow: /editorial-faqs/
Disallow: /esuccess/
Disallow: /rarsuccess/
Disallow: /success/
Disallow: /eguide-newsletter-email-confirm
Disallow: /how-to-win-friends/
Disallow: /why-hillary-lost-us-election/
Disallow: /main-campaign-test/
Disallow: /pre-campaign-test/
Disallow: /shop/
Disallow: /my-account/
Disallow: /Checkout/
Disallow: /cart/
Disallow: /prevent-cancer-2/
Disallow: /earn-thousands-on-amazon-2/
Disallow: /guide-for-the-25-40-yr-old-woman-2/ 
Disallow: /product*/
Disallow: /how-to-win-friends-intro/
Disallow: /why-hillary-lost-us-election-intro/
Disallow: /paymentsuccess/
Disallow: /how-to-win-friends-intro-2/
Disallow: /why-hillary-lost-us-election-intro-2/
Disallow: /how-to-find-the-next-unicorn-2/
Disallow: /ultimate-online-shopping-guide/
Disallow: /how-to-get-a-pay-increase-2/
Disallow: /best-budgeting-software/
Disallow: /best-personal-finance-software-tools/
