User-agent: *
sitemap: http://cdn.ywxi.net/sitemap/183951/1.xml
Disallow: /fp/
Disallow: /scripts/go.dll/link/
Disallow: /scripts/go.dll/viewer/
Disallow: /scripts/go.dll/magnify/
Disallow: /scripts/add2list.dll
Disallow: /scripts/cart.dll
Disallow: /scripts/cycle.dll
Disallow: /scripts/message.dll
Disallow: /scripts/page.dll
Disallow: /scripts/return.dll
Disallow: /scripts/search.dll
Disallow: /scripts/status.dll
Disallow: /service/go.dll/link/
Disallow: /service/go.dll/viewer/
Disallow: /service/go.dll/magnify/
Disallow: /service/add2list.dll
Disallow: /service/cart.dll
Disallow: /service/cycle.dll
Disallow: /service/message.dll
Disallow: /service/page.dll
Disallow: /service/return.dll
Disallow: /service/search.dll
Disallow: /service/status.dll
Disallow: /service/gosvcs/link/
Disallow: /service/gosvcs/viewer/
Disallow: /service/gosvcs/magnify/
Disallow: /service/add2listsvcs
Disallow: /service/cartsvcs
Disallow: /service/cyclesvcs
Disallow: /service/messagesvcs
Disallow: /service/pagesvcs
Disallow: /service/returnsvcs
Disallow: /service/searchsvcs
Disallow: /service/statussvcs
