User-Agent: *
Disallow: /checkout/
Disallow: /account/
Disallow: /cart/
Disallow: /stories/
Disallow: /one-for-one-en
Disallow: /gift-of-shoes
Disallow: /gift-of-sight
Disallow: /gift-of-water
Sitemap: http://www.tomssurprisesale.com/sitemap/siteindex-tomsSiteUS.xml
Sitemap: http://www.tomssurprisesale.com/sitemap/categorySitemap-tomsSiteUSSale.xml
Sitemap: http://www.tomssurprisesale.com/sitemap/skuSitemap-tomsSiteUSSale.xml
Sitemap: http://www.tomssurprisesale.com/sitemap/staticSitemap-tomsSiteUSSale.xml
