User-agent: *
Disallow: /forums/showthread.php?t=3069
Disallow: /forums/showpost.php?p=4134
Disallow: /forums/showpost.php?p=4148
Disallow: /forums/showpost.php?p=4179
Disallow: /forums/showpost.php?p=4180
Disallow: /forums/showpost.php?p=4278
Disallow: /forums/showpost.php?p=4547
Disallow: /forums/showpost.php?p=7147
Disallow: /forums/showpost.php?p=7566
Disallow: /forums/showpost.php?p=7629
Disallow: /forums/showpost.php?p=9476
Disallow: /forums/showpost.php?p=10864
Disallow: /forums/showpost.php?p=10869
Disallow: /forums/showpost.php?p=11052
Disallow: /forums/showpost.php?p=12159
Disallow: /forums/showpost.php?p=14101
Disallow: /forums/showpost.php?p=15311
Disallow: /forums/showpost.php?p=15465
Disallow: /forums/showpost.php?p=16726
Disallow: /forums/showpost.php?p=17069
Disallow: /forums/showpost.php?p=17466
Disallow: /forums/showpost.php?p=17768
Disallow: /forums/showpost.php?p=18243
Disallow: /forums/showpost.php?p=18343
Disallow: /forums/showpost.php?p=18357
Disallow: /forums/showpost.php?p=18358
Disallow: /forums/showpost.php?p=18390
Disallow: /forums/showpost.php?p=18498
Disallow: /forums/showpost.php?p=18523
Disallow: /forums/showpost.php?p=18559
Disallow: /forums/showpost.php?p=18660
Disallow: /forums/showpost.php?p=18763
Disallow: /forums/showpost.php?p=19037
Disallow: /forums/showpost.php?p=19359
Disallow: /forums/showpost.php?p=20070
Disallow: /forums/showpost.php?p=20076
Disallow: /forums/showpost.php?p=20127
Disallow: /forums/showpost.php?p=20143
Disallow: /forums/showpost.php?p=20153
Disallow: /forums/showpost.php?p=21491
Disallow: /forums/showpost.php?p=24892
Disallow: /forums/showpost.php?p=24926
Disallow: /forums/showpost.php?p=25911
Disallow: /forums/showpost.php?p=25913
Disallow: /forums/showpost.php?p=25914
Disallow: /forums/showpost.php?p=26361
Disallow: /forums/showpost.php?p=27126
Disallow: /forums/showpost.php?p=27477
Disallow: /forums/showpost.php?p=27479
Disallow: /forums/showpost.php?p=29416
Disallow: /forums/showpost.php?p=30414
Disallow: /forums/showpost.php?p=30416
Disallow: /forums/showpost.php?p=31765
Disallow: /forums/showpost.php?p=35581
Disallow: /forums/showpost.php?p=39100
Disallow: /forums/showpost.php?p=39220
Disallow: /forums/showpost.php?p=39221
Disallow: /forums/showpost.php?p=41121
Disallow: /forums/showpost.php?p=41355
Disallow: /forums/showpost.php?p=42804
Disallow: /forums/showpost.php?p=42839
Disallow: /forums/showpost.php?p=42978
Disallow: /forums/showpost.php?p=42979
Disallow: /forums/showpost.php?p=43041
Disallow: /forums/showpost.php?p=43120
Disallow: /forums/showpost.php?p=43124
Disallow: /forums/showpost.php?p=44318
Disallow: /forums/showpost.php?p=44319
Disallow: /forums/showpost.php?p=44361
Disallow: /forums/showpost.php?p=45048
