User-agent: * 
Disallow: /fronttournament/athlete/viewCoach
Disallow: /frontcms/file/download/
Disallow: /fronttournament/live/footballLivescorewidget
Disallow: /site/polling
Disallow: /fronttournament/live/getresult
Disallow: /fronttournament/ranking/get
Disallow: /fronttournament/leagueprogram/getrounds
Disallow: /fronttournament/leagueprogram/getprogramgroup
Disallow: /fronttournament/leagueprogram/getprogram
Disallow: /node/
Disallow: /fronttournament/live/getresult
Disallow: /fronttournament/leagueprogram/getsimpleprogram
Disallow: /fronttournament/topscorers/gettopscorers
Disallow: /admin
