# robots.txt generated for www.westpac.com.au
User-agent: *
Sitemap: http://www.westpac.com.au/sitemap.xml
Sitemap: http://www.westpac.com.au/sp-sitemap-locator.xml
Disallow: /forms/
Disallow: /Forms/
Disallow: /branch-locator/
Disallow: /personal-banking/westpac-online-sign-in-out/signin/
Disallow: /business-banking/business-banking-online-sign-in-out/signin/
Disallow: /corporate-banking/corporate-online/signin/
Disallow: /business-banking/wintrade/signin/
Disallow: /esi2/wintrade-nz-signin/
Disallow: /esi2/ubs-signin/
Disallow: /esi2/col-nz-signin/
Disallow: https://online.westpac.com.au/
Disallow: /internet/publish.nsf/
Disallow: /page-elements-westpac/promotional-images-pages/
Disallow: /images-westpac-main-site/buttons/personal/
Disallow: /images-westpac-main-site/buttons/corporate/
Disallow: /images-westpac-main-site/buttons/business/
Disallow: /images-westpac-main-site/buttons/about-westpac/
Disallow: /page-elements-westpac/carousel/
Disallow: /page-elements-westpac/call-to-action/
Disallow: /furniture/locateus/ui_imgs/
Disallow: /personal-banking/home-loans/special-purpose-home-loans/low-doc-loans/rates/
