User-agent: *
Disallow: /out/
Disallow: /in/
Disallow: /save/
Disallow: /print/
Disallow: /*rid=*
Disallow: /*?oid=*
Disallow: /images/
Disallow: /get-offer-now/
Disallow: /diagnostics/
Disallow: /get/
Disallow: /redirect/
Disallow: /modal/
Disallow: /ignore/ignore/
Disallow: /content/dist/*
Disallow: /*did=*/
Disallow: /*?mvac=*
Disallow: /blog/wp-admin/
Disallow: /*?redeemOffer=*
Disallow: /account/
Disallow: /offer/*termspartial*
Disallow: /offers/*terms*
Disallow: /content-only/
Disallow: /community-codes/
Disallow: /search-vouchers-at-vouchercloud
Disallow: /print/
Disallow: /redeem/
Disallow: /heartbeat/
Noindex: /*rid=*
Noindex: /category/
Noindex: /*vouchers*/*/*
Noindex: /out/
Noindex: /printable/offer/
Noindex: /search-vouchers-at-vouchercloud
Noindex: /*?mvac=*
sitemap: https://www.vouchercloud.com/sitemap.xml
