User-agent: *
Disallow: /cgi-bin/
Disallow: /Absysw/
Disallow: /ABWWW/
Disallow: /*biblioteca/abwebp.exe*
Disallow: /bin/
Disallow: /imgplantilla/
Disallow: /microsite/
Disallow: /rmarinas/
Disallow: /buscador/
Disallow: /_includes/
Disallow: /comunes/
Disallow: /app/resmar/especies/
Disallow: /app/vocwai/*
Disallow: /app/mecanizacion/*
Disallow: /app/materialriego/*
Disallow: /RIOCC/
Disallow: /portal/secciones/aguas_marinas_litoral/guia_playas/
Disallow: /*Rss.*
Disallow: /*galeria-de-imagenes/*
Disallow: /*galeria-de-audios/*
Disallow: /*prensa/ultimas-noticias/detalle-multimedia.aspx*
Disallow: /*prensa/ultimas-noticias/notas-de-prensa-din.aspx*
Disallow: */prensa/ultimas-noticias/resultados-busqueda.aspx
Allow: /
	
