User-Agent: *
Disallow: /www.php
Disallow: /img_v/mp4-public/
Disallow: /all_pic.php
Disallow: /video_xml.php
Disallow: /n
Host: io.ua
Sitemap: https://io.ua/xml/sitemap.xml?pic=1
Sitemap: https://io.ua/xml/yv_sitemap_index.php
Sitemap: https://io.ua/xml/yv_sitemap.php?index=1
Sitemap: https://io.ua/xml/yv_sitemap.php?index=2
Sitemap: https://io.ua/xml/yv_sitemap.php?index=3
Sitemap: https://io.ua/xml/yv_sitemap.php?index=4
Sitemap: https://io.ua/xml/yv_sitemap.php?index=5
Sitemap: https://io.ua/xml/yv_sitemap.php?index=6
Sitemap: https://io.ua/xml/yv_sitemap.php?index=7
Sitemap: https://io.ua/xml/yv_sitemap.php?index=8
Sitemap: https://io.ua/xml/yv_sitemap.php?index=9


