User-agent: *

Sitemap: http://www.berliner-kurier.de/16582554,16582554,view,asGoogleNewsmap2.html
Sitemap: http://www.berliner-kurier.de/xmlsitemap/16582556,16582556,view,asGoogleSitemapIndex2.html

Disallow: /*view,asGallerySlide
Disallow: /*view,voteOnContent
Disallow: /*iFrame
Disallow: /*view,reader
Disallow: /*view,asContentAd
Disallow: /*view,asViewSwitch
Disallow: /*view,asSponsorAd
Disallow: /*view,recommendBottom
Disallow: /*view,emailAuthor
Disallow: /*view,recommend
Disallow: /*view,reportAbuse
Disallow: /*view,voteRecommendations
Disallow: /*view,asMap
Disallow: /*keepThis=true
Disallow: /*dmcid
Disallow: /*view,asVoting Result
Disallow: /*tsUser
Disallow: /*view,comments
Disallow: /*fitML
Disallow: /*view,result
Disallow: /*,format,
Disallow: /*item,
Disallow: /*piano_t=1
Disallow: /*piano_d=1
Disallow: /*item_gal
Disallow: /*view,astickerlist
Disallow: /*postMode
Disallow: /*view,asIframed
Disallow: /*frameChannelId
Disallow: /*view,asBoxContent
Disallow: /*view,asPartnerFooter
Disallow: /*view,pwteaserpremium
Disallow: /*view,pwteaser
Disallow: /*view,email
Disallow: /*view,asTitelblatt
Disallow: /*clientid
Disallow: /*hc_location=ufi


