User-agent: *
Host: www.gorod.cn.ua
Disallow: /registration
Disallow: /recovery
Disallow: /account
Disallow: /user_board
Disallow: /user_blog
Disallow: /blog/authors_all
Disallow: /blogs_all_cat_
Disallow: /create_
Disallow: /delete_
Disallow: /change_
Disallow: /search
Disallow: /user_login
Disallow: /arhive
Disallow: /en/
Disallow: /ru/
Disallow: /ua/
Disallow: /a/
Disallow: /accounts*
Disallow: /gallery_cat*
Disallow: /?action*
Disallow: /obyava*

Sitemap: http://www.gorod.cn.ua/sitemap/Sitemap.xml
