User-agent: *
Sitemap: https://www.radissonblu.com/en/siteindex.xml
Sitemap: https://www.radissonblu.com/da/siteindex.xml
Sitemap: https://www.radissonblu.com/de/siteindex.xml
Sitemap: https://www.radissonblu.com/it/siteindex.xml
Sitemap: https://www.radissonblu.com/es/siteindex.xml
Sitemap: https://www.radissonblu.com/ja/siteindex.xml
Sitemap: https://www.radissonblu.com/fr/siteindex.xml
Sitemap: https://www.radissonblu.com/nl/siteindex.xml
Sitemap: https://www.radissonblu.com/no/siteindex.xml
Sitemap: https://www.radissonblu.com/pl/siteindex.xml
Sitemap: https://www.radissonblu.com/pt/siteindex.xml
Sitemap: https://www.radisson.com/ru/siteindex.xml
Sitemap: https://www.radissonblu.com/fi/siteindex.xml
Sitemap: https://www.radissonblu.com/sv/siteindex.xml
Sitemap: https://www.radissonblu.com/zh/siteindex.xml
Disallow: /cs/Satellite
Disallow: /en/tools 
Disallow: /en/link-generator 
Disallow: /mweb 
Disallow: /reservation/ 
Disallow: /myaccount/ 
Disallow: /adjustment/ 
Disallow: /profiles/secure/ 
Disallow: /secure/ 
Disallow: /*print=true 
Disallow: /booking-entrance 
Disallow: /mybookings 
Disallow: /ppc 
Disallow: /affiliates-entrance 
