User-agent: *
Disallow: /tools/suchen/
Disallow: /videotv/
Disallow: /cache/
Disallow: /cronscripts/
Disallow: /etc/
Disallow: /icons/
Disallow: /java/
Disallow: /perl/
Disallow: /scripts/
Disallow: /tmp/
Disallow: /utils/
Disallow: /admin/
Disallow: /Cdrom/
Disallow: /design/
Disallow: /import/
Disallow: /include/
Disallow: /Info/
Disallow: /intern/
Disallow: /intranet/
Disallow: /JS/
Disallow: /kamera/
Disallow: /login/
Disallow: /mail/
Disallow: /private/
Disallow: /Programmer/
Disallow: /scripts/
Disallow: /send_postkort/
Disallow: /Soek/
Disallow: /spill/
Disallow: /test/
Disallow: /testcase/
Disallow: /tools/
Disallow: /topoderflop/
Disallow: /transfer/
Disallow: /vertrag/
Disallow: /COMMON/
Disallow: /modify/
Disallow: /regedit/
Disallow: /registrieren/
Disallow: /registrieren_test/
Disallow: /signup/
Disallow: /streetparade/
Disallow: /community/fotoalbum/
Disallow: /community/mail/
Disallow: /community/postkarten/
Disallow: /community/schatzkastchen/
Disallow: /community/webflirt/
Disallow: /money/portfolio/
Disallow: /service/bookmarks/
Disallow: /service/desktop_items/
Disallow: /service/fashion/
Disallow: /service/gesundheit/
Disallow: /service/horoskop/
Disallow: /service/live-interviews/
Disallow: /service/newsletter/
Disallow: /unterhaltung/poll/
Disallow: /news/crash_and_crime/
Disallow: /news/sport/
Disallow: /news/sport2/
Disallow: /news/turbonews/
Disallow: /news/unglueck_und_verbrechen/
Disallow: /news/wirtschaft/
Disallow: /news/abstimmungen/
Disallow: /news/frankreich/
Disallow: /news/jahresrueckblick/
Disallow: /fettweg/
Disallow: /eventbox/
Disallow: /frontboxes/
Disallow: /customer/
Disallow: /day/
Disallow: /video/
Disallow: /videonews/
Disallow: /webmail/
Disallow: /week/
Disallow: /whats_up/
Disallow: /wm2006/
Disallow: /got_rock/
Disallow: /handy_und_tech/
Disallow: /kleininserate/
Disallow: /robbie_williams/
Disallow: /service/
Disallow: /shopping/
Disallow: /webcenter/
Disallow: /em2008/
#title img
Disallow: /dyft/
