User-agent: *
Disallow: pre-prod19.tntdrama.com/*
Disallow: pre-prod.tnt.tv
Disallow: preprod19.tntdrama.com/*
Disallow: pre-prod.tntdrama.com/*
Disallow: stage19.tntdrama.com/*
Disallow: qa-ext.tntdrama.com/*
Disallow: prod19.tntdrama.com/*
Disallow: mobile19.tntdrama.com/*
Disallow: preprod19.tbs.com/*
Disallow: stage19.tbs.com/*
Disallow: dev19.tbs.com/*
Disallow: pre-prod.tbs.com/*
Disallow: /search/*
Disallow: /exclude/*
Disallow: /christmasinwashington/*
Disallow: /contactus/*
Disallow: /dramais/*
Disallow: /Dramalounge/*
Disallow: /dramamatters/*
Disallow: /dramavision/*
Disallow: /hd/*
Disallow: /mytnt/*
Disallow: /nominees/*
Disallow: /photogal/*
Disallow: /regwall/*
Disallow: /series/templates/splashTemplate/*
Disallow: /sweepstakes*
Disallow: /tveverywhere/files/cvp/cfg/tve/adobe/*
Disallow: /Specials/*
Disallow: /tntws/*
Disallow: /chat* 
Disallow: /games/* 
Disallow: /general/*
Disallow: /stories/*
Disallow: /tveverywhere_splash 
Disallow: /atwork/ 
Disallow: /headquarters/* 
Disallow: /officefun/* 
Disallow: /exclude/* 
Disallow: /story/* 
Disallow: /processors/* 
Disallow: /templates/* 
Disallow: /doubleclick/* 
Disallow: /veryfunnyads/*
Disallow: /cvp/*
