User-agent: *
Disallow: /Admin/
Disallow: /BusinessLogic/
Disallow: /Backups/
Disallow: /Certs/
Disallow: /Log/
Disallow: /Tasks/
Disallow: /ServerInfo/
Disallow: /Widget/
Disallow: /api/
Disallow: /parser/
Disallow: /rest/
Disallow: /manutenzione.php
Disallow: /Web/Docs/
Disallow: /eyeblaster
Disallow: /addineyeV2.html

# old sitemaps
#Disallow: /sitemap/toscana.xml
#Disallow: /sitemap/alto-adige.xml
#Disallow: /sitemap/basilicata.xml
#Disallow: /sitemap/calabria.xml
#Disallow: /sitemap/campania.xml
#Disallow: /sitemap/emilia-romagna.xml
#Disallow: /sitemap/friuli-venezia-giulia.xml
#Disallow: /sitemap/lazio.xml
#Disallow: /sitemap/liguria.xml
#Disallow: /sitemap/lombardia.xml
#Disallow: /sitemap/marche.xml
#Disallow: /sitemap/molise.xml
#Disallow: /sitemap/piemonte.xml
#Disallow: /sitemap/puglia.xml
#Disallow: /sitemap/sardegna.xml
#Disallow: /sitemap/toscana.xml
#Disallow: /sitemap/trentino.xml
#Disallow: /sitemap/umbria.xml
#Disallow: /sitemap/valle-daosta.xml
#Disallow: /veneto.xml

#Disallow: /abruzzo/
#Disallow: /alto-adige/
#Disallow: /basilicata/
#Disallow: /calabria/
#Disallow: /campania/
#Disallow: /emilia-romagna/
#Disallow: /friuli-venezia-giulia/
#Disallow: /lazio/
#Disallow: /liguria/
#Disallow: /lombardia/
#Disallow: /marche/
#Disallow: /molise/
#Disallow: /piemonte/
#Disallow: /puglia/
#Disallow: /sardegna/
#Disallow: /toscana/
#Disallow: /trentino/
#Disallow: /umbria/
#Disallow: /valle-daosta/
#Disallow: /veneto/

Sitemap: http://www.tuttocampo.it/Sitemap/Index.xml
