User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /index.php
Disallow: /success
Disallow: /component/k2/itemlist/tag/
Disallow: /remind.html
Disallow: /register.html
Disallow: *?type=rss
Disallow: *?tm
Disallow: /component/k2/itemlist/search.html
Disallow: /red-n-rocks/zima/
Sitemap: http://www.addic.ru/?option=com_xmap&sitemap=1&view=xml
Host: www.addic.ru
