User-Agent: *
Host: hoff.ru
Disallow: /*&print=
Disallow: /*?_openstat=*
Disallow: /*?action
Disallow: /*?count
Disallow: /*?print=
Disallow: /*?q=*
Disallow: /*?set_filter=*
Disallow: /*?utm_source=*
Disallow: /*action=ADD2BASKET
Disallow: /*admitad
Disallow: /*aspx
Disallow: /*auth=yes
Disallow: /*back_url_admin=*
Disallow: /*back_url=*
Disallow: /*backurl=*
Disallow: /*banner=
Disallow: /*change_password=yes
Disallow: /*forgot_password=yes
Disallow: /*index.php?arrFilter*
Disallow: /*index.php?set_filter=*
Disallow: /*index.php?sort=*
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*page=all
Disallow: /*popupWindowID=*
Disallow: /*prices
Disallow: /*ref=*
Disallow: /*reg=
Disallow: /*register=yes
Disallow: /*sort
Disallow: /access.log
Disallow: /ajax
Disallow: /auth.php
Disallow: /auth/
Disallow: /basket
Disallow: /bitrix/
Disallow: /bitrixenv_error
Disallow: /cgi-bin
Disallow: /cli/
Disallow: /desktop_app
Disallow: /error
Disallow: /html
Disallow: /icons
Disallow: /included_areas
Disallow: /job/interview?vacancyId=
Disallow: /login
Disallow: /m/
Disallow: /old
Disallow: /omni/
Disallow: /paratestov
Disallow: /personal
Disallow: /polls/
Disallow: /Profile
Disallow: /*search
Disallow: /service-pages
Disallow: /*PAGEN_1
Disallow: /*PAGEN_2
Disallow: /*PAGEN_5
Disallow: /*PAGEN_6
Disallow: /*PAGEN_7
Disallow: /*added
Disallow: /*&action
Disallow: /*advert
Disallow: /*mailed
Disallow: /*page=
Disallow: /*files
Disallow: /*pdf
Disallow: /*aip
Disallow: /*utm
Disallow: /*redirect
Disallow: /*?_ga
Disallow: /*set_city_name=
Disallow: /*?rr_mailid=
Disallow: /*yclid=
Disallow: /?
Disallow: /collections/
Disallow: /*?alphatarget=
Disallow: /*koi
Disallow: /*atid
Disallow: /*src
Disallow: /*%2C
Disallow: /*&
Disallow: /*PDF
Disallow: /*?city=
Disallow: /*?hc_location
Disallow: /*?clear_cache
Disallow: /catalog/*?PAGEN_3
Disallow: *.xlsx
Disallow: *.xls
Disallow: /*?direct-crm-ticket=
