User-agent: *
Disallow: /user/
Disallow: /tags/
Disallow: /backup/
Disallow: /language/
Disallow: /newposts/
Disallow: /embed/
Disallow: /lastnews/
Disallow: /xfsearch/*
Disallow: /engine/modules/search-torrents/
Disallow: /engine/modules/search-torrents/*
Disallow: /engine/go.php
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /2013/
Disallow: /2014/
Disallow: /2015/
Disallow: /2016/
Disallow: /2017/
Disallow: /message_for_oss.pdf
Disallow: */page/*
Disallow: /page*
Disallow: /?*
Host: online-freebee.ru
Sitemap: http://online-freebee.ru/sitemap.xml
