User-agent: *
Disallow: /static/
Disallow: /weixin/
Disallow: /res/
Disallow: /TbsApp/
Disallow: /web.config
Disallow: /403.html
Disallow: /404.html
Disallow: /502.html
Disallow: /m404.html
Disallow: /tapi/
Disallow: /DataHelper/
Disallow: /util/
Disallow: /http*
Disallow: //*
Disallow: /user/
Disallow: /help/
Disallow: /home/
Disallow: /cloud/
Disallow: /tapp/
Disallow: /passport/
Disallow: /homepage/
Disallow: /topic/
Disallow: /wechat/
Disallow: /*?*
Disallow: /pic/search.html?key=*
Disallow: /pic/search?keyword=*
Disallow: /zx/search.html?kw=*
Disallow: /?q=*
Disallow: /article/sreach.html?kw=*
Disallow: /include/
Disallow: /system/
Disallow: /includes/
Disallow: /script/
Disallow: /pic/list-*/
Disallow: /pic/tbs_*/page*.html
Disallow: /pic/share-p*.html
Disallow: /tlist/*.html
Disallow: /hot/*_*.html
Disallow: /new_t_price
Disallow: /zx/*-art.html
Disallow: /zx/news/*.html
Disallow: /designer/*/article-*.html
Disallow: /view/n*.html#ed*
Disallow: /pic/tbs_*.html
Disallow: /q*.html$
Disallow: *api.tobosu.com/*

Sitemap: http://www.tobosu.com/siteUpload/index.xml
Sitemap: http://www.tobosu.com/siteUpload/m_index.xml
