User-agent:BingBot
Crawl-delay: 5
User-agent: *

Disallow: /*?color=
Disallow: /*?size=
Disallow: /*?rule=
Disallow: /*?leiyi_size=
Disallow: /*?childer_size=
Disallow: /*?tprice=
Disallow: /*?dresses_length=
Disallow: /*?pattern_type=
Disallow: /*?material=
Disallow: /*?neckline=
Disallow: /*?silhouette=
Disallow: /*?shoe_type=
Disallow: /*?dresst_type=
Disallow: /*?coat_type=
Disallow: /*?shirt_type=
Disallow: /*?blouses_type=
Disallow: /*?pants_type=
Disallow: /*?products_rating=
Disallow: /*?blouses_type=
Disallow: /*?factory_co=
Disallow: /*?cai_zhi=
Disallow: /*?caizhimate=
Disallow: /*?mianliao=
Disallow: /*?stock_tag=
Disallow: /*?heel_height=
Disallow: /*?toe_style=
Disallow: /*?toe_shape=
Disallow: /*?heel_type=
Disallow: /*?pump_type=
Disallow: /*?boot_height=Disallow: /*~*

Sitemap:http://asia-fashion-wholesale.com/welcome/sitemapindex.php
