User-agent: *
Disallow: /
Disallow: /search.php
Disallow: /widgets/
Disallow: /fares/
Disallow: /travel-guides/
Disallow: /destinations.php
Disallow: /destinations/
Disallow: /r/ 
Disallow: /hotel_specific.php
Disallow: /metapartnerlist
Disallow: /hotel_listings.php
Disallow: /travel-deals/
Disallow: /top-travel-deals-2/
Disallow: /top-travel-deals-3/
Disallow: /top-travel-deals-4/
Disallow: /top-travel-deals-5/
Disallow: /t/ 
Disallow: /edgecast-route-object.html
Disallow: /akamai-sureroute-test-object.htm
Disallow: /adservice/
Disallow: /asproxy/
