User-agent: *
Disallow: /Ontology-Data-Management/*
Disallow: /ontology-data-management/*
Disallow: /PageFiles/*
Disallow: /pagefiles/*
Disallow: /_Templates_/*
Disallow: /_templates_/*
Disallow: /*/link/
Disallow: /*searchPageIPP*
Disallow: /*searchpageipp
Disallow: /*searchPage*
Disallow: /*searchpage
Disallow: /*articlenewsgroup*
Disallow: /*calendargroup*
Disallow: /*TargetResults*
Disallow: /*targetresults*
Disallow: /*resultsPageIPP*
Disallow: /*resultspageipp*
Disallow: /*resultsPage*
Disallow: /*resultspage*
Disallow: /*glossaryItemSelected*
Disallow: /*glossaryitemselected*
Disallow: /*MediaNewsTab*
Disallow: /*medianewstab*
Disallow: /*SortOrder*
Disallow: /*sortorder*
Disallow: /*DisplayType*
Disallow: /*displaytype*
Disallow: /*StoryPageIPP*
Disallow: /*storypageipp*
Disallow: /*StoryPage*
Disallow: /*storypage*
Disallow: /*glossaryItemSelected*
Disallow: /*glossaryitemselected*
Disallow: /*InterviewPageIPP*
Disallow: /*interviewpageipp*
Disallow: /*InterviewPage*
Disallow: /*interviewpage*
Disallow: /*currentArticlesPageIPP*
Disallow: /*currentarticlespageipp*
Disallow: /*currentArticlesPage*
Disallow: /*currentarticlespage*
Disallow: /*CurrentMediaPageIPP*
Disallow: /*currentmediapageipp*
Disallow: /*CurrentMediaPage*
Disallow: /*currentmediapage*
Disallow: /*PlayerTab=8*
Disallow: /*playertab=8*
Disallow: /*Sort=*
Disallow: /*sort=*
Disallow: /*temp14*
Disallow: /*Temp14*
Disallow: /*emvcc*
Disallow: /*Emvcc*
Disallow: /*nbck*
Disallow: /*Nbck*
Disallow: /lang/ 
Allow: /
user-agent: AhrefsBot
Disallow: /
SITEMAP: http://www.olympic.org/sitemap.xml
