Sitemap: http://gameknot.com/gk-sitemap.xml.gz

User-agent: *
Disallow: /robot-trap.pl
Disallow: /pgn/
Disallow: /annotate.pl
Disallow: /analyze-board.pl
Disallow: /print.pl
Disallow: /conditional-moves.pl
Disallow: /conditional-moves-preload.pl
Disallow: /chess-puzzle.pl
Disallow: /chess-puzzle-edit.pl
Disallow: /all-chess-players.pl
Disallow: /profile.pl
Disallow: /rtable.pl
Disallow: /amaster.pl
Disallow: /cgi-bin/
Disallow: /club_rp.pl
Disallow: /club_to.pl
Disallow: /club_lg.pl
Disallow: /fcgi/modt.pl
Disallow: /fcgi/modp.pl
Disallow: /fcgi/mp.pl
Disallow: /fcgi/post.pl
Disallow: /fcgi/sf.pl
Disallow: /blitz.pl
Disallow: /verify.pl
Disallow: /top_mt.pl
Disallow: /cancel_account.pl
Disallow: /thankyou
Disallow: /bookmarks.pl
Disallow: /pay
Disallow: /mt.pl
Disallow: /rss.pl
Disallow: /find.pl
Disallow: /ttable.pl
Disallow: /a/
Disallow: /mini-stats.pl
Disallow: /requestor.pl
Disallow: /mini-board.pl
Disallow: /login.pl
Disallow: /logout.pl
Disallow: /list-games.pl
Disallow: /online.pl
Disallow: /past-daily-puzzles.pl
Disallow: /top-list.pl
Disallow: /daily-puzzle.js
Disallow: /ichess.js
Disallow: /js/ichess.js
Disallow: /search.pl
Disallow: /rivals.pl
Disallow: /send.pl
Disallow: /ignore.pl
Disallow: /buddy.pl
Disallow: /start-game.pl
Disallow: /my_mts.pl
Disallow: /chess-puzzles.pl?
Disallow: /chess-diagram-img.pl
Disallow: /tactics-board.pl
Disallow: /checkmates.pl
Disallow: /mrtg/

User-agent: Mediapartners-Google
Disallow:
Crawl-delay: 1

User-agent: Fasterfox
Disallow: /

User-Agent: MSIECrawler
Disallow: /

User-agent: ShopWiki
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: 008
Disallow: /

User-agent: sitebot
Disallow: /

user-agent: AhrefsBot
disallow: /

User-agent: ccbot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Slurp
Crawl-delay: 3

User-agent: dotbot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: expo9
Disallow:
Crawl-delay: 1
