# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*

# Google AdSense
User-agent: Mediapartners-Google
Disallow:

# digg mirror
User-agent: duggmirror
Disallow: /

# global
User-agent: *
Disallow: /id/cgi-bin/
Disallow: /id/wp-admin/
Disallow: /id/wp-includes/
Disallow: /id/wp-content/plugins/
Disallow: /id/wp-content/cache/
Disallow: /id/wp-content/themes/
Disallow: /id/trackback/
Disallow: /id/feed/
Disallow: /id/comments/
Disallow: /id/category/*/*
Disallow: /en/cgi-bin/
Disallow: /en/wp-admin/
Disallow: /en/wp-includes/
Disallow: /en/wp-content/plugins/
Disallow: /en/wp-content/cache/
Disallow: /en/wp-content/themes/
Disallow: /en/trackback/
Disallow: /en/feed/
Disallow: /en/comments/
Disallow: /en/category/*/*
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /*?
Allow: /id/wp-content/uploads/
Allow: /en/wp-content/uploads/
