User-agent: *
Disallow: /*filter=
Disallow: /*sort=
Disallow: /*i=
Disallow: /*type=
Disallow: /*cid=
Disallow: /*goto
Disallow: /read
Disallow: /listen
Disallow: /watch
Disallow: /audio
Disallow: /video
Disallow: /api
Disallow: /mail
Disallow: /mail_view
Disallow: /search
Disallow: /user/my
Disallow: /market/add/
Disallow: /market/my/
Disallow: /market/edit
Disallow: /blogs/post/add
Disallow: /blogs/post/edit
Disallow: /community/*/forum/post/add
Disallow: /community/*/forum/post/edit
Disallow: /comments/add
Disallow: /comments/delete
Disallow: /messages
Disallow: /oauth
Disallow: /login
Disallow: /gallery/upload
Disallow: /mymedcard
Disallow: /answers/new
Disallow: /clubs/contestrecipes
Disallow: /mycalendar/pregnant/*/photo/lines/*
Host: www.baby.ru
