User-agent: *
Allow: /trangChu
Allow: /truyen/
Disallow: /hoso/
Disallow: /XemHoSo/
Disallow: /diendan/c/p/
Disallow: /truyen/*/c/truyen_home/sort_list_chap/
Disallow: /c/truyen_home/sort_list_chap/1
Disallow: /c/truyen_home/sort_list_chap/0
Disallow: /partialtruyen/
Disallow: /partialDanhSach/
Disallow: /VietBaiMoi
Disallow: /dangnhap/
Disallow: /showcomment
Disallow: /Admin
Disallow: /TheLoai/*/Comment
Disallow: /TheLoai/*/AB
Disallow: /TheLoai/*/SoChuong
Disallow: /TheLoai/*/LuotXem
Disallow: /DanhSach/*/DanhSach/list
Disallow: /Truyen/*/c/Truyen_Home/Like/*
Sitemap: http://blogtruyen.com/rss/home.html
