User-agent: *
Disallow: /admin/
Disallow: /Alerts/
Disallow: /alivetest/
Disallow: /aspnet_client/
Disallow: /assessor/new/resultsMain.cfm
Disallow: /assessor/new/searchiframe.cfm
Disallow: /calendar/
Disallow: /cfide/
Disallow: /CFIDE/
Disallow: /landing/
Disallow: /master.cfm
Disallow: /mypassword/
Disallow: /ricktest/
Disallow: /scripts/
Disallow: /slco_404.cfm
Disallow: /slco_502.cfm
Disallow: /SLCR/search/
Disallow: /SLCR/SLCRLogin.aspx
Disallow: /style/
Disallow: /timeforceii/
Disallow: /xpage/
Disallow: /workarea/
Disallow: /widgets/
Disallow: /x-auditor/

Sitemap: http://a111662.hostedsitemaps.com/4000577/sitemap.xml
Sitemap: http://a111662.hostedsitemaps.com/4001855/sitemap.xml
