Sitemap: http://www.awwwards.com/sitemap.xml

User-agent: *
Disallow: /feed
Disallow: /vote/
Disallow: /winners/
Disallow: /tag/
Disallow: /11d12designs/
Disallow: /publicclass/
Disallow: /design-products/
Disallow: /submission/
Disallow: /app.php/
Disallow: /gallery/
Disallow: /search-websites
Disallow: /events/tag/
Disallow: /directory/search/?
Disallow: /websites/?
Disallow: *favourites?page

User-agent: MSIECrawler
Disallow: /

User-agent: psbot
Disallow: /

User-agent: Fasterfox
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: SiteSucker
Disallow: /
