Sitemap: http://www.animatedimages.org/sitemap.xml

# Google Image
User-agent: Googlebot-Image
Allow: /*

User-Agent: *
Allow: /
Disallow: /*?l=english
Disallow: /*?l=vietnam
Disallow: /*?l=russian
Disallow: /*?l=nederlands
Disallow: /*?l=swedish
Disallow: /*?l=korean
Disallow: /*?l=french
Disallow: /*?l=indonesian
Disallow: /*?l=portuguese
Disallow: /*?l=greek
Disallow: /*?l=kurdish
Disallow: /*?l=Taiwan
Disallow: /*?l=magyar
Disallow: /*?l=chinese
Disallow: /*?l=polish
Disallow: /*?l=spanish
Disallow: /*?l=hebrew
Disallow: /*?l=farsi
Disallow: /*?l=turkey
Disallow: /*?l=bulgarian
Disallow: /*?l=Arabic
Disallow: /*?l=brazilian
Disallow: /*?l=slovensko
Disallow: /*?l=italian
Disallow: /*?l=srpski
Disallow: /*?l=deutsch
Disallow: /*&mode=search(&|$)
Disallow: /search.php
Disallow: /member.php
Disallow: /register.php
Disallow: /*.search.htm
Disallow: /download.php
Disallow: /*?image_id=
Disallow: /*?sessionid=
Disallow: /top.htm
Disallow: /member.htm
Disallow: /categories.php?cat_id=
Disallow: /categories.htm?cat_id=
Disallow: /details.php?image_id=
Disallow: /details.htm?image_id=
Disallow: /lightbox.php
Disallow: /rss.php

User-agent: Mediapartners-Google
Disallow:

# BLOCK CERTAIN BOTS
User-agent: UbiCrawler
Disallow: /

User-agent: DOC
Disallow: /

User-agent: Zao
Disallow: /

User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: Zealbot
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: larbin
Disallow: /

User-agent: libwww
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: Download Ninja
Disallow: /

User-agent: wget
Disallow: /

User-agent: grub-client
Disallow: /

User-agent: k2spider
Disallow: /

User-agent: NPBot
Disallow: /

User-agent: WebReaper
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: ia_archiver-web.archive.org
Disallow: /
