Sitemap: http://www.fuse.tv/sitemap.xml

User-agent: Mediapartners-Google
Allow:/

User-agent: *
Disallow: /search
Disallow: /stream
Disallow: /!. 
Disallow: /adifferentspin 
Disallow: /ads 
Disallow: /ahhpoll 
Disallow: /ajax 
Disallow: /contests_and_games 
Disallow: /dailydownload 
Disallow: /feature/ 
Disallow: /frame/ 
Disallow: /media/ 
Disallow: /mobile/ 
Disallow: /modules/ 
Disallow: /music/ 
Disallow: /news/ 
Disallow: /ontherecord 
Disallow: /ontv 
Disallow: /pant 
Disallow: /photos/ 
Disallow: /press/ 
Disallow: /sites/ 
Disallow: /taga/ 
Disallow: /tours/ 
Disallow: /tv/ 
Disallow: /videos/index/ 
Disallow: /videos/music/ 
Disallow: /videos/shows/ 
Disallow: /videos/tours/ 
Disallow: /upload/ 
Disallow: /web/ 
Disallow: /webcache/ 
Disallow: /www.fuse.tv/ 
Disallow: /z100jingleball
Disallow: /tags/
Disallow: /applicaster/
