User-agent: *
Sitemap: http://www.collectivex.com/sitemap.xml
Crawl-delay: 8
Disallow: /signup
Disallow: /join
Disallow: /invite
Disallow: /withdraw
Disallow: /accept
Disallow: /decline
Disallow: /calendar
Disallow: /contact_managers
Disallow: /discussion
Disallow: /gallery
Disallow: /galleries
Disallow: /file_cabinet
Disallow: /rss
Disallow: /blog
Disallow: /blasts
Disallow: /main
Disallow: /link
Disallow: /logout
Disallow: /login
Disallow: /requires_cookies
Disallow: /jsck
Disallow: /sso
Disallow: /rso
Disallow: /profile
Disallow: /network
Disallow: /manage
Disallow: /my
Disallow: /content
Disallow: /page
Disallow: /post
Disallow: /invite
Disallow: /search
Disallow: /stats
Disallow: /stage
Disallow: /demo
Disallow: /dashboard
Disallow: /uploads
Disallow: /category

