# /robots.txt file for http://www.tesco.com

User-agent: *

Disallow: /kiosk/
Disallow: /emailImages/

# Development pages
Disallow: /dotcomHomepageDev/
Disallow: /_dev/
Disallow: /_whish/
Disallow: /homepages/default/v4.3/
Disallow: /homepages/default/v5.0/
Disallow: /halloween/default.2014.asp
Disallow: /christmas/default.2014.asp
Disallow: /easter/default.0.asp

Disallow: /clubcard/dev/

# direct 

Disallow: /direct/*;jsessionid=*
Disallow: /direct/tesco/*.slrcat*


# Awaiting deletion

Disallow: /csr/
Disallow: /investorinformation/

