# robots.txt zu http://www.der-schweighofer.at/

User-agent: *

# languages
Disallow: /en/
Disallow: /it/
Disallow: /de/
Disallow: /sl/

# directories 
Disallow: /stock/
Disallow: /admin/
Disallow: /agb/
Disallow: /warenkorb
Disallow: /artikel/empfehlen
Disallow: /empfehlen
Disallow: /datenschutz
Disallow: /download
Disallow: /wgfull
Disallow: /artikel/print
Disallow: /auth/

# single pages
Disallow: /notfound
Disallow: /terms_and_conditions
Disallow: /smecsearch
Disallow: /ff
Disallow: /links
Disallow: /abverkauf/10
Disallow: /abverkauf/20
Disallow: /abverkauf/50
Disallow: /abverkauf/100
Disallow: /abverkauf/200
Disallow: /abverkauf/500
Disallow: /abverkauf/10000

Disallow: /suche
Disallow: /suche/erweitert


# Sitemaps:
Sitemap: http://www.der-schweighofer.at/public/sitemaps/imagesitemaps_at.xml
Sitemap: http://www.der-schweighofer.at/tools/seo/createsitemap?mode=GROUP&curLang=de
Sitemap: http://www.der-schweighofer.at/public/sitemaps/productsitemaps_at.xml

