Sitemap: http://www.arirangfa.com/sitemap.xml
 User-agent: Googlebot
 User-agent: googlebot-image
 User-agent: googlebot-mobile
 User-agent: MSNBot
 User-agent: Slurp
 User-agent: Teoma
 User-agent: twiceler
 User-agent: Gigabot
 User-agent: Scrubby
 User-agent: Robozilla
 User-agent: Nutch
 User-agent: ia_archiver
 User-agent: baiduspider
 User-agent: naverbot
 User-agent: yeti
 User-agent: yahoo-mmcrawler
 User-agent: psbot
 User-agent: asterias
 User-agent: yahoo-blogs/v3.9
 User-agent: *
 Disallow: /admin/
 Disallow: /golabi/
 Disallow: /cache/
 Disallow: /cgi-bin/
 Disallow: /css/
 Disallow: /file_sub/
 Disallow: /gallery/
 Disallow: /highslide/
 Disallow: /images/
 Disallow: /Img/
 Disallow: /inc/
 Disallow: /jscripts/
 Disallow: /Lib/
 Disallow: /menu/
 Disallow: /subtitle/
 Disallow: /uploads/
 Disallow: /upload/
 Disallow: /__MACOSX/
 Disallow: /slidecss/
 Disallow: /slideimg
 Disallow: /slidejs/
 Disallow: /cp/
 Disallow: /arirangfa/
 Disallow: /bannerimg/
 Disallow: /mp3/
 Disallow: /slidet/
 Disallow: /captcha.php
 Disallow: /editpost.php
 Disallow: /misc.php
 Disallow: /modcp.php
 Disallow: /moderation.php
 Disallow: /newreply.php
 Disallow: /newthread.php
 Disallow: /online.php
 Disallow: /printthread.php
 Disallow: /private.php
 Disallow: /ratethread.php
 Disallow: /report.php
 Disallow: /reputation.php
 Disallow: /search.php
 Disallow: /sendthread.php
 Disallow: /task.php
 Disallow: /usercp.php
 Disallow: /usercp2.php
 Disallow: /calendar.php
 Disallow: /*action=emailuser*
 Disallow: /*action=nextnewest*
 Disallow: /*action=nextoldest*
 Disallow: /*year=*
 Disallow: /*action=weekview*
 Disallow: /*action=nextnewest*
 Disallow: /*action=nextoldest*
 Disallow: /*sort=*
 Disallow: /*order=*
 Disallow: /*mode=*
 Disallow: /*datecut=*
 Allow: /
