#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
# JS/CSS Directories
Allow: /misc/*.js
Allow: /misc/*.css
Allow: /misc/*.png
Allow: /modules/*.js
Allow: /modules/*.css
Allow: /modules/*.png
Allow: /profiles/*.js
Allow: /profiles/*.css
Allow: /themes/*.js
Allow: /themes/*.css
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /modules/*
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /sites/all/deploy/
Disallow: /sites/digium/scripts/
Disallow: /vef/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /aggregator
Disallow: /aggregator/*
Disallow: /search
Disallow: /search/*
Disallow: */search-results
Disallow: /content
Disallow: /content/*
Disallow: /media/*/colorbox-ajax
Disallow: /colorbox-ajax
Disallow: /asterisk_handbook
Disallow: /asterisk_handbook/*
Disallow: /asterisknow
Disallow: /asterisknow/*
Disallow: /taxonomy
Disallow: /taxonomy/*
Disallow: /node
Disallow: /node/*
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /partner-portal/*
Disallow: /forum
Disallow: /forum/*
Disallow: /doxygen
Disallow: /doxygen/*
Disallow: /book/export/html/*
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
